doc_id,label
DOC_01555,0
DOC_01556,6
DOC_01557,4
DOC_01558,1
DOC_01559,5
DOC_01560,5
DOC_01561,3
DOC_01562,5
DOC_01563,3
DOC_01564,2
DOC_01565,0
DOC_01566,5
DOC_01567,5
DOC_01568,5
DOC_01569,2
DOC_01570,2
DOC_01571,3
DOC_01572,5
DOC_01573,6
DOC_01574,1
DOC_01575,5
DOC_01576,5
DOC_01577,4
DOC_01578,3
DOC_01579,4
DOC_01580,3
DOC_01581,6
DOC_01582,4
DOC_01583,3
DOC_01584,3
DOC_01585,1
DOC_01586,5
DOC_01587,3
DOC_01588,3
DOC_01589,6
DOC_01590,1
DOC_01591,4
DOC_01592,5
DOC_01593,4
DOC_01594,3
DOC_01595,3
DOC_01596,4
DOC_01597,6
DOC_01598,6
DOC_01599,3
DOC_01600,4
DOC_01601,3
DOC_01602,3
DOC_01603,4
DOC_01604,5
DOC_01605,3
DOC_01606,2
DOC_01607,1
DOC_01608,4
DOC_01609,4
DOC_01610,6
DOC_01611,1
DOC_01612,5
DOC_01613,3
DOC_01614,6
DOC_01615,5
DOC_01616,3
DOC_01617,5
DOC_01618,3
DOC_01619,3
DOC_01620,3
DOC_01621,3
DOC_01622,6
DOC_01623,2
DOC_01624,5
DOC_01625,3
DOC_01626,2
DOC_01627,4
DOC_01628,3
DOC_01629,5
DOC_01630,5
DOC_01631,5
DOC_01632,4
DOC_01633,5
DOC_01634,2
DOC_01635,6
DOC_01636,3
DOC_01637,3
DOC_01638,6
DOC_01639,3
DOC_01640,6
DOC_01641,5
DOC_01642,6
DOC_01643,3
DOC_01644,4
DOC_01645,4
DOC_01646,3
DOC_01647,6
DOC_01648,4
DOC_01649,6
DOC_01650,0
DOC_01651,3
DOC_01652,2
DOC_01653,3
DOC_01654,6
DOC_01655,6
DOC_01656,3
DOC_01657,5
DOC_01658,4
DOC_01659,5
DOC_01660,5
DOC_01661,2
DOC_01662,6
DOC_01663,4
DOC_01664,2
DOC_01665,5
DOC_01666,6
DOC_01667,3
DOC_01668,6
DOC_01669,1
DOC_01670,2
DOC_01671,5
DOC_01672,3
DOC_01673,5
DOC_01674,4
DOC_01675,4
DOC_01676,4
DOC_01677,1
DOC_01678,4
DOC_01679,1
DOC_01680,1
DOC_01681,6
DOC_01682,6
DOC_01683,5
DOC_01684,4
DOC_01685,5
DOC_01686,5
DOC_01687,6
DOC_01688,3
DOC_01689,1
DOC_01690,3
DOC_01691,3
DOC_01692,5
DOC_01693,3
DOC_01694,3
DOC_01695,3
DOC_01696,3
DOC_01697,3
DOC_01698,1
DOC_01699,2
DOC_01700,4
DOC_01701,2
DOC_01702,5
DOC_01703,3
DOC_01704,3
DOC_01705,2
DOC_01706,3
DOC_01707,4
DOC_01708,1
DOC_01709,2
DOC_01710,2
DOC_01711,6
DOC_01712,4
DOC_01713,4
DOC_01714,6
DOC_01715,1
DOC_01716,3
DOC_01717,6
DOC_01718,5
DOC_01719,5
DOC_01720,3
DOC_01721,3
DOC_01722,5
DOC_01723,3
DOC_01724,6
DOC_01725,3
DOC_01726,3
DOC_01727,2
DOC_01728,3
DOC_01729,3
DOC_01730,2
DOC_01731,1
DOC_01732,3
DOC_01733,4
DOC_01734,5
DOC_01735,3
DOC_01736,3
DOC_01737,1
DOC_01738,1
DOC_01739,1
DOC_01740,3
DOC_01741,3
DOC_01742,2
DOC_01743,0
DOC_01744,1
DOC_01745,3
DOC_01746,5
DOC_01747,5
DOC_01748,3
DOC_01749,4
DOC_01750,3
DOC_01751,1
DOC_01752,1
DOC_01753,5
DOC_01754,6
DOC_01755,3
DOC_01756,4
DOC_01757,3
DOC_01758,5
DOC_01759,6
DOC_01760,6
DOC_01761,5
DOC_01762,2
DOC_01763,3
DOC_01764,4
DOC_01765,5
DOC_01766,5
DOC_01767,5
DOC_01768,3
DOC_01769,3
DOC_01770,2
DOC_01771,3
DOC_01772,2
DOC_01773,2
DOC_01774,2
DOC_01775,2
DOC_01776,2
DOC_01777,2
DOC_01778,5
DOC_01779,6
DOC_01780,4
DOC_01781,6
DOC_01782,5
DOC_01783,6
DOC_01784,6
DOC_01785,1
DOC_01786,3
DOC_01787,3
DOC_01788,4
DOC_01789,2
DOC_01790,5
DOC_01791,5
DOC_01792,5
DOC_01793,5
DOC_01794,3
DOC_01795,3
DOC_01796,1
DOC_01797,6
DOC_01798,1
DOC_01799,5
DOC_01800,4
DOC_01801,4
DOC_01802,2
DOC_01803,5
DOC_01804,1
DOC_01805,5
DOC_01806,3
DOC_01807,6
DOC_01808,0
DOC_01809,5
DOC_01810,2
DOC_01811,1
DOC_01812,6
DOC_01813,3
DOC_01814,4
DOC_01815,1
DOC_01816,4
DOC_01817,6
DOC_01818,3
DOC_01819,4
DOC_01820,6
DOC_01821,6
DOC_01822,3
DOC_01823,3
DOC_01824,3
DOC_01825,5
DOC_01826,3
DOC_01827,4
DOC_01828,2
DOC_01829,1
DOC_01830,4
DOC_01831,2
DOC_01832,3
DOC_01833,4
DOC_01834,4
DOC_01835,4
DOC_01836,6
DOC_01837,6
DOC_01838,3
DOC_01839,4
DOC_01840,6
DOC_01841,4
DOC_01842,3
DOC_01843,5
DOC_01844,1
DOC_01845,4
DOC_01846,4
DOC_01847,5
DOC_01848,4
DOC_01849,3
DOC_01850,2
DOC_01851,3
DOC_01852,3
DOC_01853,6
DOC_01854,5
DOC_01855,2
DOC_01856,5
DOC_01857,3
DOC_01858,6
DOC_01859,6
DOC_01860,3
DOC_01861,2
DOC_01862,3
DOC_01863,6
DOC_01864,2
DOC_01865,1
DOC_01866,1
DOC_01867,3
DOC_01868,2
DOC_01869,3
DOC_01870,4
DOC_01871,4
DOC_01872,1
DOC_01873,2
DOC_01874,3
DOC_01875,6
DOC_01876,1
DOC_01877,3
DOC_01878,3
DOC_01879,5
DOC_01880,5
DOC_01881,3
DOC_01882,4
DOC_01883,4
DOC_01884,6
DOC_01885,5
DOC_01886,6
DOC_01887,3
DOC_01888,3
DOC_01889,1
DOC_01890,3
DOC_01891,5
DOC_01892,4
DOC_01893,6
DOC_01894,3
DOC_01895,3
DOC_01896,5
DOC_01897,3
DOC_01898,4
DOC_01899,3
DOC_01900,6
DOC_01901,5
DOC_01902,1
DOC_01903,2
DOC_01904,2
DOC_01905,5
DOC_01906,2
DOC_01907,5
DOC_01908,3
DOC_01909,3
DOC_01910,2
DOC_01911,2
DOC_01912,3
DOC_01913,3
DOC_01914,4
DOC_01915,5
DOC_01916,3
DOC_01917,6
DOC_01918,2
DOC_01919,4
DOC_01920,4
DOC_01921,1
DOC_01922,5
DOC_01923,3
DOC_01924,2
DOC_01925,3
DOC_01926,6
DOC_01927,6
DOC_01928,1
DOC_01929,6
DOC_01930,3
DOC_01931,6
DOC_01932,5
DOC_01933,3
DOC_01934,1
DOC_01935,5
DOC_01936,4
DOC_01937,5
DOC_01938,1
DOC_01939,6
DOC_01940,4
DOC_01941,5
DOC_01942,6
DOC_01943,2
DOC_01944,6
DOC_01945,6
DOC_01946,3
DOC_01947,3
DOC_01948,4
DOC_01949,6
DOC_01950,3
DOC_01951,1
DOC_01952,5
DOC_01953,6
DOC_01954,4
DOC_01955,3
DOC_01956,6
DOC_01957,2
DOC_01958,3
DOC_01959,1
DOC_01960,1
DOC_01961,1
DOC_01962,4
DOC_01963,2
DOC_01964,3
DOC_01965,6
DOC_01966,2
DOC_01967,6
DOC_01968,3
DOC_01969,5
DOC_01970,5
DOC_01971,1
DOC_01972,4
DOC_01973,2
DOC_01974,2
DOC_01975,3
DOC_01976,6
DOC_01977,4
DOC_01978,5
DOC_01979,3
DOC_01980,6
DOC_01981,1
DOC_01982,5
DOC_01983,0
DOC_01984,3
DOC_01985,2
DOC_01986,5
DOC_01987,6
DOC_01988,5
DOC_01989,1
DOC_01990,6
DOC_01991,3
DOC_01992,6
DOC_01993,1
DOC_01994,3
DOC_01995,3
DOC_01996,3
DOC_01997,6
DOC_01998,3
DOC_01999,1
DOC_02000,3
DOC_02001,3
DOC_02002,3
DOC_02003,1
DOC_02004,3
DOC_02005,4
DOC_02006,4
DOC_02007,5
DOC_02008,3
DOC_02009,3
DOC_02010,5
DOC_02011,5
DOC_02012,4
DOC_02013,5
DOC_02014,3
DOC_02015,3
DOC_02016,3
DOC_02017,3
DOC_02018,5
DOC_02019,1
DOC_02020,5
DOC_02021,5
DOC_02022,5
DOC_02023,6
DOC_02024,3
DOC_02025,3
DOC_02026,1
DOC_02027,1
DOC_02028,6
DOC_02029,2
DOC_02030,3
DOC_02031,4
DOC_02032,2
DOC_02033,3
DOC_02034,1
DOC_02035,2
DOC_02036,6
DOC_02037,6
DOC_02038,5
DOC_02039,6
DOC_02040,5
DOC_02041,3
DOC_02042,1
DOC_02043,3
DOC_02044,4
DOC_02045,2
DOC_02046,5
DOC_02047,5
DOC_02048,3
DOC_02049,3
DOC_02050,0
DOC_02051,3
DOC_02052,3
DOC_02053,5
DOC_02054,4
DOC_02055,2
DOC_02056,3
DOC_02057,1
DOC_02058,6
DOC_02059,3
DOC_02060,1
DOC_02061,2
DOC_02062,3
DOC_02063,3
DOC_02064,1
DOC_02065,6
DOC_02066,3
DOC_02067,6
DOC_02068,3
DOC_02069,6
DOC_02070,4
DOC_02071,4
DOC_02072,2
DOC_02073,3
DOC_02074,6
DOC_02075,6
DOC_02076,5
DOC_02077,3
DOC_02078,2
DOC_02079,4
DOC_02080,3
DOC_02081,3
DOC_02082,6
DOC_02083,1
DOC_02084,5
DOC_02085,3
DOC_02086,3
DOC_02087,3
DOC_02088,6
DOC_02089,6
DOC_02090,4
DOC_02091,5
DOC_02092,6
DOC_02093,1
DOC_02094,3
DOC_02095,5
DOC_02096,2
DOC_02097,3
DOC_02098,4
DOC_02099,3
DOC_02100,3
DOC_02101,6
DOC_02102,1
DOC_02103,4
DOC_02104,4
DOC_02105,6
DOC_02106,1
DOC_02107,4
DOC_02108,2
DOC_02109,4
DOC_02110,3
DOC_02111,4
DOC_02112,3
DOC_02113,3
DOC_02114,3
DOC_02115,6
DOC_02116,5
DOC_02117,2
DOC_02118,0
DOC_02119,2
DOC_02120,3
DOC_02121,3
DOC_02122,1
DOC_02123,5
DOC_02124,4
DOC_02125,6
DOC_02126,4
DOC_02127,2
DOC_02128,5
DOC_02129,5
DOC_02130,3
DOC_02131,5
DOC_02132,2
DOC_02133,1
DOC_02134,5
DOC_02135,1
DOC_02136,5
DOC_02137,2
DOC_02138,6
DOC_02139,6
DOC_02140,0
DOC_02141,2
DOC_02142,1
DOC_02143,3
DOC_02144,2
DOC_02145,2
DOC_02146,4
DOC_02147,6
DOC_02148,6
DOC_02149,4
DOC_02150,4
DOC_02151,4
DOC_02152,3
DOC_02153,3
DOC_02154,3
DOC_02155,1
DOC_02156,2
DOC_02157,3
DOC_02158,3
DOC_02159,6
DOC_02160,6
DOC_02161,5
DOC_02162,6
DOC_02163,6
DOC_02164,2
